Herramienta;Categoria;Precio (USD)
Llaves Allen (1.5���mm a 10;Mecanica;25
Llaves Torx;Mecanica;30
Llaves combinadas y de vaso;Mecanica;60
Llave de pedal;Mecanica;20
Llave de direccion;Mecanica;30
Llave para radios / centrado de ruedas;Mecanica;40
Cortacadena y remachador;Mecanica;35
Cortacables y pelacables;Mecanica;25
Destornilladores (planos y estrella);Mecanica;20
Llave de torque con puntas;Mecanica;150
Martillo de goma;Mecanica;15
Alicates varios;Mecanica;40
Multimetro digital;El��ct;50
Tester de bateria (BMS);El��ct;90
Estacion de soldadura;El��ct;80
Pelacables automatico;El��ct;20
Termocontraible + pistola de calor;El��ct;50
Crimpadora de terminales;El��ct;35
Verificador de sensores;El��ct;100
Probador de controladores;El��ct;100
Calibrador (vernier digital);Calibracion;30
Nivel de burbuja o laser;Calibracion;45
Llave dinamom��trica dig;Calibracion;180
Reglas y escuadras;Calibracion;25
Plantilla de alineacion de punteras;Calibracion;40
Herramienta de alineacion de discos;Calibracion;30
Guantes antiestaticos o mecanicos;Seguridad;15
Gafas de seguridad;Seguridad;10
Limpiador diel��ct;Seguridad;12
Jabon desengrasante;Seguridad;10
Aire comprimido o soplador el��ct;Seguridad;60
Banco de trabajo con prensa;Seguridad;300
Prensa manual o hidraulica;Seguridad;200
Carro de herramientas rodante;Industrial;250
Estacion de montaje ajustable;Industrial;500
Kit de herramientas duplicado;Industrial;800
Sistema de etiquetado de cables;Industrial;100
Software/escaner diagnostico e-bike;Industrial;300
